session_id,mid_id,brand,model,operate_system,version_code,channel,during_time_1d,page_count_1d,dt
mid_773093-1592103501000,mid_773093,Xiaomi,Xiaomi 9,Android 11.0,v2.1.134,vivo,12889,2,2020-06-14
mid_227439-1592103494000,mid_227439,Honor,Honor 20s,Android 11.0,v2.1.134,xiaomi,72196,8,2020-06-14
mid_257542-1592103479000,mid_257542,iPhone,iPhone 8,iOS 13.3.1,v2.1.134,Appstore,46124,5,2020-06-14
mid_675339-1592103473000,mid_675339,Xiaomi,Xiaomi Mix2 ,Android 11.0,v2.1.134,wandoujia,2467,1,2020-06-14
mid_557057-1592103490000,mid_557057,Redmi,Redmi k30,Android 11.0,v2.1.134,oppo,15426,5,2020-06-14
mid_389448-1592103496000,mid_389448,Xiaomi,Xiaomi 9,Android 11.0,v2.1.134,huawei,12868,2,2020-06-14
mid_865156-1592103498000,mid_865156,Xiaomi,Xiaomi 10 Pro ,Android 10.0,v2.1.132,xiaomi,54467,6,2020-06-14
mid_254841-1592103490000,mid_254841,Redmi,Redmi k30,Android 11.0,v2.1.134,wandoujia,9100,2,2020-06-14
mid_236937-1592103478000,mid_236937,iPhone,iPhone X,iOS 13.3.1,v2.1.134,Appstore,122137,9,2020-06-14
mid_961722-1592103497000,mid_961722,Oneplus,Oneplus 7,Android 11.0,v2.1.134,xiaomi,103331,9,2020-06-14
mid_300061-1592103497000,mid_300061,iPhone,iPhone Xs Max,iOS 13.2.9,v2.1.134,Appstore,46229,6,2020-06-14
mid_523161-1592103502000,mid_523161,Xiaomi,Xiaomi 10 Pro ,Android 11.0,v2.1.134,xiaomi,19555,1,2020-06-14
mid_186197-1592103474000,mid_186197,iPhone,iPhone Xs,iOS 13.3.1,v2.1.134,Appstore,62168,5,2020-06-14
mid_295257-1592103501000,mid_295257,Xiaomi,Xiaomi 9,Android 10.0,v2.1.134,xiaomi,76373,8,2020-06-14
mid_827610-1592103493000,mid_827610,iPhone,iPhone Xs,iOS 13.2.3,v2.1.134,Appstore,29898,5,2020-06-14
mid_53557-1592103502000,mid_53557,Xiaomi,Xiaomi Mix2 ,Android 10.0,v2.1.134,vivo,113948,10,2020-06-14
mid_476136-1592103486000,mid_476136,vivo,vivo iqoo3,Android 11.0,v2.0.1,oppo,19719,1,2020-06-14
mid_596963-1592103503000,mid_596963,iPhone,iPhone Xs Max,iOS 13.2.3,v2.1.134,Appstore,15199,2,2020-06-14
mid_329671-1592103475000,mid_329671,iPhone,iPhone Xs Max,iOS 13.3.1,v2.1.134,Appstore,77162,10,2020-06-14
mid_266356-1592103480000,mid_266356,Xiaomi,Xiaomi 10 Pro ,Android 11.0,v2.1.134,vivo,95792,9,2020-06-14
mid_120670-1592103479000,mid_120670,iPhone,iPhone X,iOS 13.2.9,v2.1.134,Appstore,51419,6,2020-06-14
mid_955794-1592103492000,mid_955794,Xiaomi,Xiaomi Mix2 ,Android 10.0,v2.1.111,web,73857,6,2020-06-14
mid_456101-1592103485000,mid_456101,Xiaomi,Xiaomi Mix2 ,Android 11.0,v2.1.132,wandoujia,126873,9,2020-06-14
mid_263345-1592103480000,mid_263345,Xiaomi,Xiaomi 10 Pro ,Android 11.0,v2.1.132,wandoujia,75977,5,2020-06-14
mid_54253-1592103502000,mid_54253,Xiaomi,Xiaomi Mix2 ,Android 10.0,v2.1.132,vivo,20663,2,2020-06-14
mid_496630-1592103474000,mid_496630,Xiaomi,Xiaomi 10 Pro ,Android 11.0,v2.1.134,huawei,35755,5,2020-06-14
mid_869416-1592103474000,mid_869416,Xiaomi,Xiaomi 10 Pro ,Android 11.0,v2.1.134,web,79642,10,2020-06-14
mid_587275-1592103487000,mid_587275,Redmi,Redmi k30,Android 11.0,v2.1.132,oppo,121393,10,2020-06-14
mid_393930-1592103485000,mid_393930,Xiaomi,Xiaomi 10 Pro ,Android 11.0,v2.1.134,360,96345,10,2020-06-14
mid_354106-1592103477000,mid_354106,Xiaomi,Xiaomi 10 Pro ,Android 11.0,v2.1.134,xiaomi,66867,10,2020-06-14
mid_542718-1592103478000,mid_542718,Xiaomi,Xiaomi 9,Android 9.0,v2.1.132,oppo,70592,9,2020-06-14
mid_174101-1592103500000,mid_174101,Oneplus,Oneplus 7,Android 11.0,v2.1.134,huawei,96437,9,2020-06-14
mid_802469-1592103500000,mid_802469,Xiaomi,Xiaomi 9,Android 11.0,v2.0.1,xiaomi,111364,9,2020-06-14
mid_331388-1592103486000,mid_331388,iPhone,iPhone 8,iOS 12.4.1,v2.1.134,Appstore,27767,2,2020-06-14
mid_788808-1592103505000,mid_788808,Xiaomi,Xiaomi 10 Pro ,Android 10.0,v2.1.111,web,69110,9,2020-06-14
mid_385109-1592103497000,mid_385109,iPhone,iPhone X,iOS 12.4.1,v2.1.134,Appstore,29289,2,2020-06-14
mid_914369-1592103477000,mid_914369,Xiaomi,Xiaomi Mix2 ,Android 10.0,v2.1.132,oppo,34239,2,2020-06-14
mid_6116-1592103497000,mid_6116,iPhone,iPhone Xs Max,iOS 13.3.1,v2.1.134,Appstore,18446,2,2020-06-14
mid_755931-1592103488000,mid_755931,iPhone,iPhone Xs,iOS 13.3.1,v2.1.134,Appstore,101223,10,2020-06-14
mid_788907-1592103475000,mid_788907,Xiaomi,Xiaomi 10 Pro ,Android 11.0,v2.1.111,oppo,17402,2,2020-06-14
mid_894357-1592103479000,mid_894357,Xiaomi,Xiaomi 10 Pro ,Android 11.0,v2.0.1,oppo,120573,9,2020-06-14
mid_191990-1592103493000,mid_191990,iPhone,iPhone Xs,iOS 13.3.1,v2.1.134,Appstore,14875,1,2020-06-14
mid_847145-1592103473000,mid_847145,iPhone,iPhone Xs Max,iOS 13.3.1,v2.1.134,Appstore,68901,6,2020-06-14
mid_645338-1592103476000,mid_645338,Xiaomi,Xiaomi Mix2 ,Android 10.0,v2.1.134,wandoujia,59366,7,2020-06-14
mid_113356-1592103474000,mid_113356,Xiaomi,Xiaomi 10 Pro ,Android 11.0,v2.1.134,xiaomi,15708,1,2020-06-14
mid_820668-1592103504000,mid_820668,Xiaomi,Xiaomi 10 Pro ,Android 11.0,v2.1.134,oppo,119161,10,2020-06-14
mid_871147-1592103481000,mid_871147,Xiaomi,Xiaomi 9,Android 11.0,v2.1.134,wandoujia,19179,2,2020-06-14
mid_628379-1592103487000,mid_628379,iPhone,iPhone Xs Max,iOS 13.2.3,v2.1.134,Appstore,9672,1,2020-06-14
mid_10511-1592103484000,mid_10511,Xiaomi,Xiaomi 10 Pro ,Android 11.0,v2.1.134,huawei,104219,9,2020-06-14
mid_6527-1592103475000,mid_6527,iPhone,iPhone Xs,iOS 13.3.1,v2.1.134,Appstore,105256,9,2020-06-14
mid_927895-1592103497000,mid_927895,iPhone,iPhone Xs Max,iOS 13.3.1,v2.1.134,Appstore,31519,6,2020-06-14
mid_687994-1592103478000,mid_687994,iPhone,iPhone Xs,iOS 13.2.9,v2.1.134,Appstore,81309,6,2020-06-14
mid_282399-1592103484000,mid_282399,Xiaomi,Xiaomi Mix2 ,Android 11.0,v2.1.132,oppo,64275,6,2020-06-14
mid_907210-1592103491000,mid_907210,Huawei,Huawei Mate 30,Android 8.1,v2.1.132,oppo,17477,2,2020-06-14
mid_670928-1592103504000,mid_670928,Xiaomi,Xiaomi 10 Pro ,Android 11.0,v2.1.134,xiaomi,8400,1,2020-06-14
mid_913092-1592103484000,mid_913092,Xiaomi,Xiaomi 10 Pro ,Android 11.0,v2.1.134,360,93613,9,2020-06-14
mid_869604-1592103488000,mid_869604,Xiaomi,Xiaomi 10 Pro ,Android 10.0,v2.1.134,web,21330,2,2020-06-14
mid_648588-1592103478000,mid_648588,iPhone,iPhone Xs,iOS 13.3.1,v2.1.134,Appstore,3461,2,2020-06-14
mid_21352-1592103472000,mid_21352,Redmi,Redmi k30,Android 11.0,v2.1.134,vivo,14896,2,2020-06-14
