user_id,payment_date_first,payment_date_last,payment_count_td,payment_num_td,payment_amount_td,dt
1023,2020-06-14,2020-06-14,1,28,205924.00,2020-06-14
1029,2020-06-14,2020-06-14,1,56,130952.00,2020-06-14
1032,2020-06-14,2020-06-14,1,4,11596.00,2020-06-14
1069,2020-06-14,2020-06-14,1,12,364.00,2020-06-14
109,2020-06-14,2020-06-14,1,120,405172.00,2020-06-14
1090,2020-06-14,2020-06-14,1,12,50256.00,2020-06-14
1095,2020-06-14,2020-06-14,1,76,604508.00,2020-06-14
1108,2020-06-14,2020-06-14,1,28,51620.00,2020-06-14
1116,2020-06-14,2020-06-14,1,4,156.00,2020-06-14
1126,2020-06-14,2020-06-14,1,36,209932.00,2020-06-14
115,2020-06-14,2020-06-14,1,16,96740.00,2020-06-14
1184,2020-06-14,2020-06-14,1,24,91048.00,2020-06-14
1211,2020-06-14,2020-06-14,1,16,54132.00,2020-06-14
1244,2020-06-14,2020-06-14,1,8,43992.00,2020-06-14
1265,2020-06-14,2020-06-14,1,8,1032.00,2020-06-14
131,2020-06-14,2020-06-14,1,4,5196.00,2020-06-14
1368,2020-06-14,2020-06-14,1,92,506347.28,2020-06-14
1379,2020-06-14,2020-06-14,1,28,166740.00,2020-06-14
1461,2020-06-14,2020-06-14,1,96,385972.80,2020-06-14
1471,2020-06-14,2020-06-14,1,28,110564.00,2020-06-14
1475,2020-06-14,2020-06-14,1,52,309248.00,2020-06-14
1482,2020-06-14,2020-06-14,1,76,183764.00,2020-06-14
1491,2020-06-14,2020-06-14,1,12,44908.00,2020-06-14
1504,2020-06-14,2020-06-14,1,8,7992.00,2020-06-14
1518,2020-06-14,2020-06-14,1,40,206952.00,2020-06-14
1564,2020-06-14,2020-06-14,1,12,50256.00,2020-06-14
1589,2020-06-14,2020-06-14,1,24,2784.00,2020-06-14
1596,2020-06-14,2020-06-14,1,68,162600.00,2020-06-14
1605,2020-06-14,2020-06-14,1,12,23284.00,2020-06-14
1637,2020-06-14,2020-06-14,1,36,217372.00,2020-06-14
1660,2020-06-14,2020-06-14,1,8,2400.00,2020-06-14
