user_id,login_date_last,login_count_td,dt
10,2020-06-14,1,2020-06-14
100,2020-06-14,1,2020-06-14
104,2020-06-14,1,2020-06-14
106,2020-06-14,1,2020-06-14
11,2020-06-14,3,2020-06-14
110,2020-06-14,1,2020-06-14
111,2020-06-14,2,2020-06-14
12,2020-06-14,1,2020-06-14
128,2020-06-14,1,2020-06-14
13,2020-06-14,2,2020-06-14
131,2020-06-14,1,2020-06-14
132,2020-06-14,1,2020-06-14
144,2020-06-14,1,2020-06-14
148,2020-06-14,2,2020-06-14
150,2020-06-14,1,2020-06-14
152,2020-06-14,1,2020-06-14
153,2020-06-14,1,2020-06-14
166,2020-06-14,1,2020-06-14
167,2020-06-14,1,2020-06-14
169,2020-06-14,1,2020-06-14
17,2020-06-14,1,2020-06-14
173,2020-06-14,1,2020-06-14
174,2020-06-14,1,2020-06-14
182,2020-06-14,1,2020-06-14
198,2020-06-14,1,2020-06-14
237,2020-06-14,2,2020-06-14
239,2020-06-14,1,2020-06-14
24,2020-06-14,1,2020-06-14
241,2020-06-14,1,2020-06-14
242,2020-06-14,2,2020-06-14
245,2020-06-14,1,2020-06-14
247,2020-06-14,1,2020-06-14
251,2020-06-14,1,2020-06-14
253,2020-06-14,1,2020-06-14
26,2020-06-14,1,2020-06-14
261,2020-06-14,1,2020-06-14
263,2020-06-14,2,2020-06-14
267,2020-06-14,1,2020-06-14
270,2020-06-14,1,2020-06-14
272,2020-06-14,2,2020-06-14
298,2020-06-14,1,2020-06-14
303,2020-06-14,1,2020-06-14
308,2020-06-14,2,2020-06-14
310,2020-06-14,1,2020-06-14
318,2020-06-14,1,2020-06-14
325,2020-06-14,1,2020-06-14
326,2020-06-14,1,2020-06-14
327,2020-06-14,1,2020-06-14
333,2020-06-14,1,2020-06-14
335,2020-06-14,1,2020-06-14
337,2020-06-14,1,2020-06-14
338,2020-06-14,1,2020-06-14
34,2020-06-14,2,2020-06-14
346,2020-06-14,3,2020-06-14
352,2020-06-14,1,2020-06-14
362,2020-06-14,1,2020-06-14
37,2020-06-14,1,2020-06-14
372,2020-06-14,1,2020-06-14
374,2020-06-14,1,2020-06-14
377,2020-06-14,1,2020-06-14
38,2020-06-14,1,2020-06-14
384,2020-06-14,1,2020-06-14
387,2020-06-14,1,2020-06-14
390,2020-06-14,1,2020-06-14
399,2020-06-14,1,2020-06-14
402,2020-06-14,1,2020-06-14
403,2020-06-14,1,2020-06-14
409,2020-06-14,1,2020-06-14
419,2020-06-14,1,2020-06-14
42,2020-06-14,1,2020-06-14
425,2020-06-14,1,2020-06-14
43,2020-06-14,1,2020-06-14
435,2020-06-14,1,2020-06-14
438,2020-06-14,1,2020-06-14
439,2020-06-14,1,2020-06-14
44,2020-06-14,1,2020-06-14
441,2020-06-14,2,2020-06-14
443,2020-06-14,2,2020-06-14
447,2020-06-14,1,2020-06-14
45,2020-06-14,1,2020-06-14
459,2020-06-14,1,2020-06-14
461,2020-06-14,1,2020-06-14
465,2020-06-14,1,2020-06-14
467,2020-06-14,1,2020-06-14
483,2020-06-14,1,2020-06-14
489,2020-06-14,1,2020-06-14
495,2020-06-14,1,2020-06-14
496,2020-06-14,1,2020-06-14
5,2020-06-14,2,2020-06-14
504,2020-06-14,2,2020-06-14
510,2020-06-14,1,2020-06-14
513,2020-06-14,1,2020-06-14
515,2020-06-14,1,2020-06-14
516,2020-06-14,1,2020-06-14
517,2020-06-14,2,2020-06-14
527,2020-06-14,1,2020-06-14
529,2020-06-14,1,2020-06-14
533,2020-06-14,1,2020-06-14
549,2020-06-14,2,2020-06-14
551,2020-06-14,1,2020-06-14
557,2020-06-14,1,2020-06-14
561,2020-06-14,1,2020-06-14
570,2020-06-14,1,2020-06-14
571,2020-06-14,1,2020-06-14
573,2020-06-14,1,2020-06-14
576,2020-06-14,2,2020-06-14
577,2020-06-14,4,2020-06-14
578,2020-06-14,2,2020-06-14
589,2020-06-14,1,2020-06-14
594,2020-06-14,1,2020-06-14
595,2020-06-14,1,2020-06-14
597,2020-06-14,1,2020-06-14
603,2020-06-14,1,2020-06-14
610,2020-06-14,1,2020-06-14
62,2020-06-14,1,2020-06-14
620,2020-06-14,1,2020-06-14
632,2020-06-14,1,2020-06-14
635,2020-06-14,1,2020-06-14
639,2020-06-14,1,2020-06-14
64,2020-06-14,1,2020-06-14
645,2020-06-14,1,2020-06-14
658,2020-06-14,2,2020-06-14
66,2020-06-14,1,2020-06-14
666,2020-06-14,2,2020-06-14
68,2020-06-14,1,2020-06-14
680,2020-06-14,1,2020-06-14
682,2020-06-14,1,2020-06-14
684,2020-06-14,1,2020-06-14
