province_id,province_name,area_code,iso_code,iso_3166_2,order_count_1d,order_original_amount_1d,activity_reduce_amount_1d,coupon_reduce_amount_1d,order_total_amount_1d,dt
1,北京,110000,CN-11,CN-BJ,1,16693.00,21.00,70.00,16602.00,2020-06-10
18,陕西,610000,CN-61,CN-SN,1,8697.00,0.00,0.00,8697.00,2020-06-10
21,宁夏,640000,CN-64,CN-NX,1,14778.00,0.00,0.00,14778.00,2020-06-10
25,湖南,430000,CN-43,CN-HN,1,65725.00,2400.00,0.00,63325.00,2020-06-10
34,西藏,540000,CN-54,CN-XZ,1,22104.00,0.00,30.00,22074.00,2020-06-10
1,北京,110000,CN-11,CN-BJ,1,23159.00,0.00,0.00,23159.00,2020-06-11
11,江西,360000,CN-36,CN-JX,1,197.00,0.00,0.00,197.00,2020-06-11
13,重庆,500000,CN-50,CN-CQ,1,488.00,0.00,0.00,488.00,2020-06-11
15,黑龙江,230000,CN-23,CN-HL,1,28997.00,1500.00,0.00,27497.00,2020-06-11
19,甘肃,620000,CN-62,CN-GS,2,16697.00,0.00,0.00,16697.00,2020-06-11
2,天津,120000,CN-12,CN-TJ,1,3299.00,0.00,0.00,3299.00,2020-06-11
24,湖北,420000,CN-42,CN-HB,2,62641.00,540.00,0.00,62101.00,2020-06-11
27,广西,450000,CN-45,CN-GX,2,3458.00,21.00,70.00,3367.00,2020-06-11
28,海南,460000,CN-46,CN-HI,2,36407.00,186.00,100.00,36121.00,2020-06-11
30,澳门,820000,CN-92,CN-MO,1,19115.00,0.00,0.00,19115.00,2020-06-11
4,内蒙古,150000,CN-15,CN-NM,2,62142.00,200.00,0.00,61942.00,2020-06-11
8,浙江,330000,CN-33,CN-ZJ,1,7010.00,0.00,0.00,7010.00,2020-06-11
1,北京,110000,CN-11,CN-BJ,1,14996.00,0.00,0.00,14996.00,2020-06-12
10,福建,350000,CN-35,CN-FJ,1,44387.00,500.00,0.00,43887.00,2020-06-12
11,江西,360000,CN-36,CN-JX,1,76305.00,2400.00,0.00,73905.00,2020-06-12
12,山东,370000,CN-37,CN-SD,2,38873.00,2463.00,100.02,36309.98,2020-06-12
13,重庆,500000,CN-50,CN-CQ,1,7893.00,0.00,0.00,7893.00,2020-06-12
14,台湾,710000,CN-71,CN-TW,1,40712.00,0.00,100.02,40611.98,2020-06-12
15,黑龙江,230000,CN-23,CN-HL,1,13464.00,0.00,0.00,13464.00,2020-06-12
16,吉林,220000,CN-22,CN-JL,1,24978.00,500.00,70.02,24407.98,2020-06-12
17,辽宁,210000,CN-21,CN-LN,2,10382.00,200.00,0.00,10182.00,2020-06-12
20,青海,630000,CN-63,CN-QH,1,12273.00,0.00,0.00,12273.00,2020-06-12
21,宁夏,640000,CN-64,CN-NX,4,61906.00,2439.00,70.02,59396.98,2020-06-12
22,新疆,650000,CN-65,CN-XJ,1,138.00,0.00,0.00,138.00,2020-06-12
24,湖北,420000,CN-42,CN-HB,2,7086.00,0.00,0.00,7086.00,2020-06-12
26,广东,440000,CN-44,CN-GD,1,41267.00,500.00,0.00,40767.00,2020-06-12
27,广西,450000,CN-45,CN-GX,1,18174.00,200.00,0.00,17974.00,2020-06-12
29,香港,810000,CN-91,CN-HK,2,4367.00,0.00,0.00,4367.00,2020-06-12
31,四川,510000,CN-51,CN-SC,1,6386.00,0.00,70.02,6315.98,2020-06-12
32,贵州,520000,CN-52,CN-GZ,1,3322.00,0.00,0.00,3322.00,2020-06-12
33,云南,530000,CN-53,CN-YN,1,22281.00,0.00,70.02,22210.98,2020-06-12
34,西藏,540000,CN-54,CN-XZ,1,12739.00,329.00,0.00,12410.00,2020-06-12
4,内蒙古,150000,CN-15,CN-NM,1,10717.00,0.00,0.00,10717.00,2020-06-12
7,江苏,320000,CN-32,CN-JS,2,19808.00,0.00,70.02,19737.98,2020-06-12
1,北京,110000,CN-11,CN-BJ,1,10193.00,0.00,0.00,10193.00,2020-06-13
10,福建,350000,CN-35,CN-FJ,1,10838.00,0.00,100.00,10738.00,2020-06-13
12,山东,370000,CN-37,CN-SD,2,3450.00,132.00,0.00,3318.00,2020-06-13
13,重庆,500000,CN-50,CN-CQ,3,46841.00,0.00,100.00,46741.00,2020-06-13
15,黑龙江,230000,CN-23,CN-HL,1,20430.00,0.00,0.00,20430.00,2020-06-13
