user_id,date_id,create_time,channel,province_id,version_code,mid_id,brand,model,operate_system,dt
1,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
2,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
3,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
4,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
5,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
6,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
7,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
8,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
9,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
10,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
11,2020-06-10,2020-06-10 11:05:16,Appstore,12,v2.1.134,mid_547124,iPhone,iPhone Xs Max,iOS 13.3.1,2020-06-10
12,2020-06-10,2020-06-10 11:05:16,xiaomi,26,v2.1.134,mid_305100,vivo,vivo iqoo3,Android 9.0,2020-06-10
13,2020-06-10,2020-06-10 11:05:16,vivo,33,v2.1.134,mid_886240,Xiaomi,Xiaomi 10 Pro ,Android 11.0,2020-06-10
14,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
15,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
16,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
17,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
18,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
19,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
20,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
21,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
22,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
23,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
24,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
25,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
26,2020-06-10,2020-06-10 11:05:16,xiaomi,1,v2.1.134,mid_404809,Oneplus,Oneplus 7,Android 11.0,2020-06-10
27,2020-06-10,2020-06-10 11:05:16,xiaomi,24,v2.1.132,mid_179065,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-10
28,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
29,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
30,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
31,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
32,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
33,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
34,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
35,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
36,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
37,2020-06-10,2020-06-10 11:05:16,oppo,13,v2.1.134,mid_412142,Huawei,Huawei P30,Android 11.0,2020-06-10
38,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
39,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
40,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
41,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
42,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
43,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
44,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
45,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
46,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
47,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
48,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
49,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
50,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
51,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
52,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
53,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
54,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
55,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
56,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
57,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
58,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
59,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
60,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
61,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
62,2020-06-10,2020-06-10 11:05:16,oppo,1,v2.1.134,mid_435897,Xiaomi,Xiaomi 9,Android 11.0,2020-06-10
63,2020-06-10,2020-06-10 11:05:16,Appstore,1,v2.1.134,mid_755931,iPhone,iPhone Xs,iOS 13.3.1,2020-06-10
64,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
65,2020-06-10,2020-06-10 11:05:16,,,,,,,,2020-06-10
