user_id,cart_add_count_7d,cart_add_num_7d,cart_add_count_30d,cart_add_num_30d,dt
1837,2,3,2,3,2020-06-14
20,3,13,3,13,2020-06-14
2844,6,12,6,12,2020-06-14
182,3,7,3,7,2020-06-14
804,7,16,7,16,2020-06-14
1236,4,7,4,7,2020-06-14
103,2,4,2,4,2020-06-14
571,3,12,3,12,2020-06-14
1860,6,12,6,12,2020-06-14
1485,7,9,7,9,2020-06-14
133,4,7,4,7,2020-06-14
487,3,5,3,5,2020-06-14
653,13,30,13,30,2020-06-14
156,10,23,10,23,2020-06-14
597,2,5,2,5,2020-06-14
1529,1,1,1,1,2020-06-14
947,7,15,7,15,2020-06-14
10,3,7,3,7,2020-06-14
827,4,9,4,9,2020-06-14
281,3,5,3,5,2020-06-14
2695,3,6,3,6,2020-06-14
2619,7,10,7,10,2020-06-14
377,6,19,6,19,2020-06-14
666,4,10,4,10,2020-06-14
2311,7,15,7,15,2020-06-14
1001,5,14,5,14,2020-06-14
3,2,4,2,4,2020-06-14
2826,5,13,5,13,2020-06-14
64,3,11,3,11,2020-06-14
2882,6,8,6,8,2020-06-14
2216,6,11,6,11,2020-06-14
151,5,11,5,11,2020-06-14
376,7,17,7,17,2020-06-14
2390,5,11,5,11,2020-06-14
1847,3,7,3,7,2020-06-14
837,4,7,4,7,2020-06-14
109,5,12,5,12,2020-06-14
787,3,5,3,5,2020-06-14
1106,2,6,2,6,2020-06-14
515,4,8,4,8,2020-06-14
729,5,12,5,12,2020-06-14
775,4,6,4,6,2020-06-14
1193,7,18,7,18,2020-06-14
354,3,8,3,8,2020-06-14
282,3,6,3,6,2020-06-14
1222,3,7,3,7,2020-06-14
323,2,4,2,4,2020-06-14
550,1,1,1,1,2020-06-14
998,4,8,4,8,2020-06-14
293,11,20,11,20,2020-06-14
2745,5,8,5,8,2020-06-14
73,2,5,2,5,2020-06-14
2986,2,4,2,4,2020-06-14
520,6,12,6,12,2020-06-14
441,7,18,7,18,2020-06-14
577,7,21,7,21,2020-06-14
1665,6,13,6,13,2020-06-14
2805,8,13,8,13,2020-06-14
401,4,6,4,6,2020-06-14
2578,7,9,7,9,2020-06-14
2101,2,2,2,2,2020-06-14
478,7,20,7,20,2020-06-14
589,3,6,3,6,2020-06-14
1991,3,4,3,4,2020-06-14
72,4,6,4,6,2020-06-14
2163,7,19,7,19,2020-06-14
152,1,1,1,1,2020-06-14
2728,6,11,6,11,2020-06-14
2469,6,12,6,12,2020-06-14
9,5,13,5,13,2020-06-14
2107,2,3,2,3,2020-06-14
1992,4,9,4,9,2020-06-14
1918,3,7,3,7,2020-06-14
2613,1,2,1,2,2020-06-14
1550,7,15,7,15,2020-06-14
62,5,8,5,8,2020-06-14
270,5,10,5,10,2020-06-14
2896,4,9,4,9,2020-06-14
2100,6,12,6,12,2020-06-14
13,5,9,5,9,2020-06-14
2747,7,15,7,15,2020-06-14
576,7,11,7,11,2020-06-14
324,8,18,8,18,2020-06-14
210,1,3,1,3,2020-06-14
44,10,23,10,23,2020-06-14
1588,5,8,5,8,2020-06-14
600,2,5,2,5,2020-06-14
2563,5,10,5,10,2020-06-14
521,13,27,13,27,2020-06-14
792,5,14,5,14,2020-06-14
126,7,20,7,20,2020-06-14
469,6,21,6,21,2020-06-14
1732,2,2,2,2,2020-06-14
1041,7,15,7,15,2020-06-14
2048,5,7,5,7,2020-06-14
2110,8,18,8,18,2020-06-14
57,6,14,6,14,2020-06-14
2863,6,11,6,11,2020-06-14
