user_id,cart_add_count_1d,cart_add_num_1d,dt
44,4,12,2020-06-10
150,3,13,2020-06-10
43,3,10,2020-06-10
122,4,10,2020-06-10
163,6,15,2020-06-10
155,1,7,2020-06-10
127,3,8,2020-06-10
116,3,6,2020-06-10
126,7,20,2020-06-10
86,7,24,2020-06-10
64,2,10,2020-06-10
193,3,8,2020-06-10
69,1,3,2020-06-10
23,6,12,2020-06-10
111,3,6,2020-06-10
40,5,19,2020-06-10
271,1,2,2020-06-11
69,6,13,2020-06-11
389,6,12,2020-06-11
71,7,14,2020-06-11
388,3,9,2020-06-11
91,2,4,2020-06-11
179,7,19,2020-06-11
16,7,19,2020-06-11
113,2,6,2020-06-11
207,7,17,2020-06-11
293,5,9,2020-06-11
53,3,4,2020-06-11
356,5,12,2020-06-11
92,2,3,2020-06-11
282,2,4,2020-06-11
59,7,17,2020-06-11
288,2,5,2020-06-11
236,3,6,2020-06-11
199,5,12,2020-06-11
343,5,10,2020-06-11
47,3,6,2020-06-11
193,3,6,2020-06-11
142,6,15,2020-06-11
317,4,7,2020-06-11
52,3,7,2020-06-11
86,4,14,2020-06-11
21,5,13,2020-06-11
42,4,9,2020-06-11
363,7,15,2020-06-11
56,3,8,2020-06-11
215,6,12,2020-06-11
155,3,6,2020-06-11
72,4,6,2020-06-12
74,2,8,2020-06-12
567,5,7,2020-06-12
570,4,10,2020-06-12
282,1,2,2020-06-12
219,4,8,2020-06-12
434,5,13,2020-06-12
156,4,9,2020-06-12
437,3,9,2020-06-12
40,2,6,2020-06-12
499,4,10,2020-06-12
28,5,16,2020-06-12
394,5,9,2020-06-12
20,3,13,2020-06-12
429,6,13,2020-06-12
450,2,4,2020-06-12
371,3,6,2020-06-12
103,2,4,2020-06-12
30,1,2,2020-06-12
150,5,18,2020-06-12
517,2,5,2020-06-12
500,5,13,2020-06-12
14,4,9,2020-06-12
284,4,14,2020-06-12
62,5,8,2020-06-12
441,7,18,2020-06-12
534,7,16,2020-06-12
242,1,6,2020-06-12
84,2,6,2020-06-12
373,1,1,2020-06-12
510,7,16,2020-06-12
180,5,7,2020-06-12
98,8,20,2020-06-12
451,6,11,2020-06-12
183,3,7,2020-06-12
331,4,8,2020-06-12
369,7,14,2020-06-12
233,6,14,2020-06-12
521,6,16,2020-06-12
444,7,20,2020-06-12
309,4,8,2020-06-12
410,5,14,2020-06-12
401,4,6,2020-06-12
25,5,12,2020-06-12
515,4,8,2020-06-12
80,4,12,2020-06-12
598,2,5,2020-06-12
493,3,10,2020-06-12
10,3,7,2020-06-12
597,2,5,2020-06-12
197,5,14,2020-06-12
26,1,1,2020-06-12
151,2,6,2020-06-12
144,2,2,2020-06-12
584,3,6,2020-06-12
561,5,14,2020-06-12
422,8,16,2020-06-12
293,6,11,2020-06-12
355,6,10,2020-06-12
386,5,8,2020-06-12
186,8,23,2020-06-12
469,4,17,2020-06-12
388,5,17,2020-06-12
324,3,8,2020-06-12
213,2,5,2020-06-12
491,3,9,2020-06-12
381,4,8,2020-06-13
792,5,14,2020-06-13
309,8,16,2020-06-13
571,3,12,2020-06-13
22,7,14,2020-06-13
201,3,7,2020-06-13
709,1,3,2020-06-13
262,7,15,2020-06-13
89,4,7,2020-06-13
64,1,1,2020-06-13
476,3,8,2020-06-13
414,3,6,2020-06-13
666,4,10,2020-06-13
210,1,3,2020-06-13
270,5,10,2020-06-13
723,8,17,2020-06-13
125,1,3,2020-06-13
9,5,13,2020-06-13
469,2,4,2020-06-13
748,5,20,2020-06-13
773,6,10,2020-06-13
564,1,1,2020-06-13
389,5,13,2020-06-13
67,3,9,2020-06-13
181,1,2,2020-06-13
1,4,11,2020-06-13
550,1,1,2020-06-13
167,7,17,2020-06-13
503,6,12,2020-06-13
377,6,19,2020-06-13
151,3,5,2020-06-13
485,5,12,2020-06-13
436,7,14,2020-06-13
69,3,9,2020-06-13
472,4,13,2020-06-13
459,3,7,2020-06-13
21,4,8,2020-06-13
13,5,9,2020-06-13
85,3,5,2020-06-13
577,7,21,2020-06-13
734,1,3,2020-06-13
578,3,6,2020-06-13
