province_id,brand,channel,is_new,model,mid_id,operate_system,user_id,version_code,entry,open_ad_id,date_id,start_time,loading_time_ms,open_ad_ms,open_ad_skip_ms,dt
15,Redmi,vivo,0,Redmi k30,mid_21352,Android 11.0,606,v2.1.134,icon,15,2020-06-14,2020-06-14 10:57:52,5874,6651,4148,2020-06-14
1,Xiaomi,xiaomi,1,Xiaomi Mix2 ,mid_756104,Android 11.0,443,v2.1.134,icon,2,2020-06-14,2020-06-14 10:57:52,18193,6178,0,2020-06-14
1,Redmi,360,1,Redmi k30,mid_542952,Android 11.0,911,v2.1.134,icon,1,2020-06-14,2020-06-14 10:57:53,1607,2230,1248,2020-06-14
15,Xiaomi,web,0,Xiaomi 10 Pro ,mid_869416,Android 11.0,467,v2.1.134,icon,16,2020-06-14,2020-06-14 10:57:54,7398,3758,0,2020-06-14
26,Sumsung,xiaomi,0,Sumsung Galaxy S20,mid_734067,Android 11.0,923,v2.1.134,icon,12,2020-06-14,2020-06-14 10:57:55,7944,3836,3392,2020-06-14
1,iPhone,Appstore,0,iPhone Xs,mid_6527,iOS 13.3.1,859,v2.1.134,notice,13,2020-06-14,2020-06-14 10:57:55,5505,7649,7475,2020-06-14
13,vivo,360,1,vivo iqoo3,mid_332519,Android 11.0,963,v2.1.134,icon,10,2020-06-14,2020-06-14 10:57:55,2548,2941,0,2020-06-14
1,iPhone,Appstore,0,iPhone X,mid_289524,iOS 13.3.1,34,v2.1.132,icon,18,2020-06-14,2020-06-14 10:57:55,5882,3637,0,2020-06-14
33,iPhone,Appstore,1,iPhone X,mid_750432,iOS 12.4.1,906,v2.1.132,notice,19,2020-06-14,2020-06-14 10:57:55,9526,7520,4979,2020-06-14
1,Xiaomi,xiaomi,1,Xiaomi Mix2 ,mid_735524,Android 8.1,148,v2.1.134,icon,20,2020-06-14,2020-06-14 10:57:56,14611,5717,2398,2020-06-14
6,iPhone,Appstore,1,iPhone X,mid_512296,iOS 13.2.9,517,v2.1.134,notice,3,2020-06-14,2020-06-14 10:57:56,11159,1917,0,2020-06-14
