user_id,order_count_1d,order_num_1d,order_original_amount_1d,activity_reduce_amount_1d,coupon_reduce_amount_1d,order_total_amount_1d,dt
111,1,3,8697.00,0.00,0.00,8697.00,2020-06-10
23,1,6,16693.00,21.00,70.00,16602.00,2020-06-10
40,1,9,22104.00,0.00,30.00,22074.00,2020-06-10
44,1,11,65725.00,2400.00,0.00,63325.00,2020-06-10
150,1,6,14778.00,0.00,0.00,14778.00,2020-06-10
122,1,2,1787.00,0.00,0.00,1787.00,2020-06-11
155,1,2,7010.00,0.00,0.00,7010.00,2020-06-11
21,1,15,25525.00,186.00,100.00,25239.00,2020-06-11
236,1,1,3299.00,0.00,0.00,3299.00,2020-06-11
343,1,7,36471.00,200.00,0.00,36271.00,2020-06-11
356,1,12,19115.00,0.00,0.00,19115.00,2020-06-11
47,1,2,13398.00,0.00,0.00,13398.00,2020-06-11
86,1,5,197.00,0.00,0.00,197.00,2020-06-11
91,1,1,488.00,0.00,0.00,488.00,2020-06-11
127,1,6,28997.00,1500.00,0.00,27497.00,2020-06-11
16,1,8,23159.00,0.00,0.00,23159.00,2020-06-11
193,1,14,37168.00,540.00,0.00,36628.00,2020-06-11
207,1,7,25671.00,0.00,0.00,25671.00,2020-06-11
23,1,6,1671.00,21.00,70.00,1580.00,2020-06-11
389,1,4,10882.00,0.00,0.00,10882.00,2020-06-11
44,1,5,25473.00,0.00,0.00,25473.00,2020-06-11
53,1,1,3299.00,0.00,0.00,3299.00,2020-06-11
10,1,9,621.00,63.00,100.02,457.98,2020-06-12
126,1,13,76305.00,2400.00,0.00,73905.00,2020-06-12
14,1,3,13464.00,0.00,0.00,13464.00,2020-06-12
156,1,2,138.00,0.00,0.00,138.00,2020-06-12
197,1,5,12273.00,0.00,0.00,12273.00,2020-06-12
20,1,9,22281.00,0.00,70.02,22210.98,2020-06-12
284,1,7,44387.00,500.00,0.00,43887.00,2020-06-12
288,1,3,209.00,0.00,0.00,209.00,2020-06-12
355,1,3,7893.00,0.00,0.00,7893.00,2020-06-12
469,1,7,41267.00,500.00,0.00,40767.00,2020-06-12
56,1,4,6386.00,0.00,70.02,6315.98,2020-06-12
84,1,2,6598.00,0.00,0.00,6598.00,2020-06-12
91,1,1,488.00,0.00,0.00,488.00,2020-06-12
98,1,10,16877.00,0.00,70.02,16806.98,2020-06-12
103,1,2,138.00,0.00,0.00,138.00,2020-06-12
116,1,4,3368.00,0.00,0.00,3368.00,2020-06-12
16,1,11,10109.00,0.00,70.02,10038.98,2020-06-12
163,1,7,10717.00,0.00,0.00,10717.00,2020-06-12
180,1,7,49274.00,2400.00,0.00,46874.00,2020-06-12
324,1,5,2385.00,39.00,0.00,2346.00,2020-06-12
371,1,7,38252.00,2400.00,0.00,35852.00,2020-06-12
373,1,1,999.00,0.00,0.00,999.00,2020-06-12
401,1,3,10173.00,200.00,0.00,9973.00,2020-06-12
429,1,2,3322.00,0.00,0.00,3322.00,2020-06-12
43,1,6,24978.00,500.00,70.02,24407.98,2020-06-12
450,1,4,14996.00,0.00,0.00,14996.00,2020-06-12
451,1,10,18174.00,200.00,0.00,17974.00,2020-06-12
510,1,6,2931.00,0.00,0.00,2931.00,2020-06-12
561,1,9,12739.00,329.00,0.00,12410.00,2020-06-12
71,1,13,40712.00,0.00,100.02,40611.98,2020-06-12
105,1,4,38894.00,200.00,0.00,38694.00,2020-06-13
16,1,11,10838.00,0.00,100.00,10738.00,2020-06-13
179,1,10,41935.00,200.00,0.00,41735.00,2020-06-13
25,1,9,7062.00,0.00,70.00,6992.00,2020-06-13
437,1,9,73773.00,1800.00,0.00,71973.00,2020-06-13
438,1,6,17061.00,0.00,0.00,17061.00,2020-06-13
44,1,19,91219.00,1920.00,0.00,89299.00,2020-06-13
53,1,2,7226.00,0.00,0.00,7226.00,2020-06-13
578,1,3,387.00,39.00,0.00,348.00,2020-06-13
59,1,7,20430.00,0.00,0.00,20430.00,2020-06-13
598,1,2,8976.00,0.00,0.00,8976.00,2020-06-13
71,1,8,44959.00,0.00,0.00,44959.00,2020-06-13
773,1,3,8219.00,200.00,0.00,8019.00,2020-06-13
792,1,7,1065.00,93.00,0.00,972.00,2020-06-13
1,1,5,36573.00,0.00,0.00,36573.00,2020-06-13
133,1,2,18398.00,0.00,0.00,18398.00,2020-06-13
14,1,3,987.00,0.00,0.00,987.00,2020-06-13
167,1,9,11568.00,20.90,0.00,11547.10,2020-06-13
197,1,4,304.00,0.00,0.00,304.00,2020-06-13
199,1,3,2997.00,0.00,0.00,2997.00,2020-06-13
