id,user_id,order_id,sku_id,province_id,date_id,create_time,refund_type_code,refund_type_name,refund_reason_type_code,refund_reason_type_name,refund_reason_txt,refund_num,refund_amount,dt
1,23,4892,15,1,2020-06-10,2020-06-10 11:05:18,1501,仅退款,1301,质量问题,退款原因具体：0861283808,1,4488.00,2020-06-10
2,23,4897,29,27,2020-06-11,2020-06-11 11:07:29,1502,退货退款,1301,质量问题,退款原因具体：2531920508,3,207.00,2020-06-11
3,44,4898,16,24,2020-06-11,2020-06-11 11:07:29,1501,仅退款,1303,缺货,退款原因具体：4674703996,2,8976.00,2020-06-11
4,44,4894,11,25,2020-06-12,2020-06-12 11:07:56,1502,退货退款,1301,质量问题,退款原因具体：4218946495,3,24591.00,2020-06-12
5,111,4895,20,18,2020-06-12,2020-06-12 11:07:56,1501,仅退款,1301,质量问题,退款原因具体：6827299605,3,8697.00,2020-06-12
6,47,4906,17,19,2020-06-12,2020-06-12 11:07:56,1502,退货退款,1306,不想买了,退款原因具体：3840033394,2,13398.00,2020-06-12
7,91,4908,33,13,2020-06-12,2020-06-12 11:07:56,1502,退货退款,1301,质量问题,退款原因具体：7579852433,1,488.00,2020-06-12
8,116,4915,25,29,2020-06-12,2020-06-12 11:07:56,1502,退货退款,1302,商品描述与实际描述不一致,退款原因具体：6236491567,3,69.00,2020-06-12
9,126,4916,3,11,2020-06-12,2020-06-12 11:07:56,1502,退货退款,1304,号码不合适,退款原因具体：6316316856,2,11998.00,2020-06-12
10,10,4923,30,12,2020-06-12,2020-06-12 11:07:56,1502,退货退款,1303,缺货,退款原因具体：9041385139,3,207.00,2020-06-12
11,84,4926,21,24,2020-06-12,2020-06-12 11:07:56,1501,仅退款,1301,质量问题,退款原因具体：0604004779,2,6598.00,2020-06-12
12,98,4927,2,7,2020-06-12,2020-06-12 11:07:56,1502,退货退款,1301,质量问题,退款原因具体：6631982745,1,6999.00,2020-06-12
13,180,4930,1,21,2020-06-12,2020-06-12 11:07:56,1501,仅退款,1301,质量问题,退款原因具体：5479802435,2,11998.00,2020-06-12
14,197,4931,14,20,2020-06-12,2020-06-12 11:07:56,1501,仅退款,1302,商品描述与实际描述不一致,退款原因具体：6044933747,2,8376.00,2020-06-12
15,324,4933,5,21,2020-06-12,2020-06-12 11:07:56,1501,仅退款,1302,商品描述与实际描述不一致,退款原因具体：6768716544,2,1998.00,2020-06-12
16,371,4935,33,12,2020-06-12,2020-06-12 11:07:56,1502,退货退款,1301,质量问题,退款原因具体：7714607847,3,1464.00,2020-06-12
17,469,4941,10,26,2020-06-12,2020-06-12 11:07:56,1502,退货退款,1303,缺货,退款原因具体：3895594453,2,16394.00,2020-06-12
18,40,4893,22,34,2020-06-13,2020-06-13 11:08:16,1502,退货退款,1302,商品描述与实际描述不一致,退款原因具体：7147303061,2,78.00,2020-06-13
19,127,4901,22,15,2020-06-13,2020-06-13 11:08:16,1502,退货退款,1302,商品描述与实际描述不一致,退款原因具体：0174256262,1,39.00,2020-06-13
20,56,4919,1,31,2020-06-13,2020-06-13 11:08:16,1502,退货退款,1302,商品描述与实际描述不一致,退款原因具体：1393565244,1,5999.00,2020-06-13
21,71,4920,16,14,2020-06-13,2020-06-13 11:08:16,1501,仅退款,1305,拍错,退款原因具体：0761817121,2,8976.00,2020-06-13
22,373,4936,5,29,2020-06-13,2020-06-13 11:08:16,1502,退货退款,1301,质量问题,退款原因具体：8752724697,1,999.00,2020-06-13
23,451,4940,33,27,2020-06-13,2020-06-13 11:08:16,1501,仅退款,1302,商品描述与实际描述不一致,退款原因具体：8370339198,2,976.00,2020-06-13
